cmake 3.31.4
features core
portfile.cmake b369e33b06cb142aa3ae9c823e98109c899386dae5a1f1eefbf663a4afc9a42f
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
usage c62e10c27bcf16894f9b9ed6fdb4e35891b39ef302cba86ed29a4b3dead51325
vcpkg-cmake 8273ad8f25c2429941d8f681016e22686adff21f5da64b2da411d8b96d51c06e
vcpkg-cmake-config 0c23ef01e9fa5b132ff81d7bf24e18a31bd0479898ae8bddc77864d8bcb9eb19
vcpkg.json 020fea9b9a9601ec7d6a0503254452fbb84811697cecea65ba3d0216129ec4db
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
